Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 61 (expressao -> FALSE .)
    EQ              reduce using rule 61 (expressao -> FALSE .)
    NEQ             reduce using rule 61 (expressao -> FALSE .)
    GE              reduce using rule 61 (expressao -> FALSE .)
    LE              reduce using rule 61 (expressao -> FALSE .)
    LT              reduce using rule 61 (expressao -> FALSE .)
    GT              reduce using rule 61 (expressao -> FALSE .)
    INCREMENT       reduce using rule 61 (expressao -> FALSE .)
    EXPO            reduce using rule 61 (expressao -> FALSE .)
    DECREMENT       reduce using rule 61 (expressao -> FALSE .)
    TIMESINCREMENT  reduce using rule 61 (expressao -> FALSE .)
    DIVIDEINCREMENT reduce using rule 61 (expressao -> FALSE .)
    MODINCREMENT    reduce using rule 61 (expressao -> FALSE .)
    EEQ             reduce using rule 61 (expressao -> FALSE .)
    NNEQ            reduce using rule 61 (expressao -> FALSE .)
    INTER           reduce using rule 61 (expressao -> FALSE .)
    RPAREN          reduce using rule 61 (expressao -> FALSE .)
    COMMA           reduce using rule 61 (expressao -> FALSE .)
    RBRACKET        reduce using rule 61 (expressao -> FALSE .)


state 39

    (62) expressao -> TRUE .

    SEMICOLON       reduce using rule 62 (expressao -> TRUE .)
    PLUS            reduce using rule 62 (expressao -> TRUE .)
    MINUS           reduce using rule 62 (expressao -> TRUE .)
    TIMES           reduce using rule 62 (expressao -> TRUE .)
    DIVIDE          reduce using rule 62 (expressao -> TRUE .)
    MOD             reduce using rule 62 (expressao -> TRUE .)
    OR              reduce using rule 62 (expressao -> TRUE .)
    AND             reduce using rule 62 (expressao -> TRUE .)
    EQ              reduce using rule 62 (expressao -> TRUE .)
    NEQ             reduce using rule 62 (expressao -> TRUE .)
    GE              reduce using rule 62 (expressao -> TRUE .)
    LE              reduce using rule 62 (expressao -> TRUE .)
    LT              reduce using rule 62 (expressao -> TRUE .)
    GT              reduce using rule 62 (expressao -> TRUE .)
    INCREMENT       reduce using rule 62 (expressao -> TRUE .)
    EXPO            reduce using rule 62 (expressao -> TRUE .)
    DECREMENT       reduce using rule 62 (expressao -> TRUE .)
    TIMESINCREMENT  reduce using rule 62 (expressao -> TRUE .)
    DIVIDEINCREMENT reduce using rule 62 (expressao -> TRUE .)
    MODINCREMENT    reduce using rule 62 (expressao -> TRUE .)
    EEQ             reduce using rule 62 (expressao -> TRUE .)
    NNEQ            reduce using rule 62 (expressao -> TRUE .)
    INTER           reduce using rule 62 (expressao -> TRUE .)
    RPAREN          reduce using rule 62 (expressao -> TRUE .)
    COMMA           reduce using rule 62 (expressao -> TRUE .)
    RBRACKET        reduce using rule 62 (expressao -> TRUE .)


state 40

    (63) expressao -> NOT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 80
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 41

    (71) tipodecl -> CONST . tipo
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 17

state 42

    (77) string -> STRINGD .

    SEMICOLON       reduce using rule 77 (string -> STRINGD .)
    PLUS            reduce using rule 77 (string -> STRINGD .)
    MINUS           reduce using rule 77 (string -> STRINGD .)
    TIMES           reduce using rule 77 (string -> STRINGD .)
    DIVIDE          reduce using rule 77 (string -> STRINGD .)
    MOD             reduce using rule 77 (string -> STRINGD .)
    OR              reduce using rule 77 (string -> STRINGD .)
    AND             reduce using rule 77 (string -> STRINGD .)
    EQ              reduce using rule 77 (string -> STRINGD .)
    NEQ             reduce using rule 77 (string -> STRINGD .)
    GE              reduce using rule 77 (string -> STRINGD .)
    LE              reduce using rule 77 (string -> STRINGD .)
    LT              reduce using rule 77 (string -> STRINGD .)
    GT              reduce using rule 77 (string -> STRINGD .)
    INCREMENT       reduce using rule 77 (string -> STRINGD .)
    EXPO            reduce using rule 77 (string -> STRINGD .)
    DECREMENT       reduce using rule 77 (string -> STRINGD .)
    TIMESINCREMENT  reduce using rule 77 (string -> STRINGD .)
    DIVIDEINCREMENT reduce using rule 77 (string -> STRINGD .)
    MODINCREMENT    reduce using rule 77 (string -> STRINGD .)
    EEQ             reduce using rule 77 (string -> STRINGD .)
    NNEQ            reduce using rule 77 (string -> STRINGD .)
    INTER           reduce using rule 77 (string -> STRINGD .)
    RPAREN          reduce using rule 77 (string -> STRINGD .)
    COMMA           reduce using rule 77 (string -> STRINGD .)
    RBRACKET        reduce using rule 77 (string -> STRINGD .)


state 43

    (78) string -> STRINGS .

    SEMICOLON       reduce using rule 78 (string -> STRINGS .)
    PLUS            reduce using rule 78 (string -> STRINGS .)
    MINUS           reduce using rule 78 (string -> STRINGS .)
    TIMES           reduce using rule 78 (string -> STRINGS .)
    DIVIDE          reduce using rule 78 (string -> STRINGS .)
    MOD             reduce using rule 78 (string -> STRINGS .)
    OR              reduce using rule 78 (string -> STRINGS .)
    AND             reduce using rule 78 (string -> STRINGS .)
    EQ              reduce using rule 78 (string -> STRINGS .)
    NEQ             reduce using rule 78 (string -> STRINGS .)
    GE              reduce using rule 78 (string -> STRINGS .)
    LE              reduce using rule 78 (string -> STRINGS .)
    LT              reduce using rule 78 (string -> STRINGS .)
    GT              reduce using rule 78 (string -> STRINGS .)
    INCREMENT       reduce using rule 78 (string -> STRINGS .)
    EXPO            reduce using rule 78 (string -> STRINGS .)
    DECREMENT       reduce using rule 78 (string -> STRINGS .)
    TIMESINCREMENT  reduce using rule 78 (string -> STRINGS .)
    DIVIDEINCREMENT reduce using rule 78 (string -> STRINGS .)
    MODINCREMENT    reduce using rule 78 (string -> STRINGS .)
    EEQ             reduce using rule 78 (string -> STRINGS .)
    NNEQ            reduce using rule 78 (string -> STRINGS .)
    INTER           reduce using rule 78 (string -> STRINGS .)
    RPAREN          reduce using rule 78 (string -> STRINGS .)
    COMMA           reduce using rule 78 (string -> STRINGS .)
    RBRACKET        reduce using rule 78 (string -> STRINGS .)


state 44

    (5) vardecl -> tipodecl ID COLON . tipo
    (6) vardecl -> tipodecl ID COLON . tipo ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID COLON . tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 81

state 45

    (11) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo SEMICOLON
    (16) funcparametros -> . ID COLON tipo COMMA funcparametros
    (17) funcparametros -> . ID COLON tipo

    ID              shift and go to state 82

    funcparametros                 shift and go to state 83

state 46

    (13) body -> LBRACE comandos RBRACE .

    LET             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    VAR             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    CONST           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FUNCTION        reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    $end            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    RETURN          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    WHILE           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    IF              reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FOR             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    INCREMENTN      reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    DECREMENTN      reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NINT            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NFLOAT          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    ID              reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FALSE           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    TRUE            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NOT             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    STRINGD         reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    STRINGS         reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    RBRACE          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    ELSE            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    LBRACE          reduce using rule 13 (body -> LBRACE comandos RBRACE .)


state 47

    (19) comandos -> comando comandos .

    RBRACE          reduce using rule 19 (comandos -> comando comandos .)


state 48

    (20) comando -> vardecl SEMICOLON .

    RETURN          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    WHILE           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    IF              reduce using rule 20 (comando -> vardecl SEMICOLON .)
    FOR             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    INCREMENTN      reduce using rule 20 (comando -> vardecl SEMICOLON .)
    DECREMENTN      reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NINT            reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NFLOAT          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    ID              reduce using rule 20 (comando -> vardecl SEMICOLON .)
    FALSE           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    TRUE            reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NOT             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    LET             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    VAR             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    CONST           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    STRINGD         reduce using rule 20 (comando -> vardecl SEMICOLON .)
    STRINGS         reduce using rule 20 (comando -> vardecl SEMICOLON .)
    RBRACE          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    ELSE            reduce using rule 20 (comando -> vardecl SEMICOLON .)


state 49

    (21) comando -> RETURN expressao . SEMICOLON
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 84
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72


state 50

    (22) comando -> expressao SEMICOLON .

    RETURN          reduce using rule 22 (comando -> expressao SEMICOLON .)
    WHILE           reduce using rule 22 (comando -> expressao SEMICOLON .)
    IF              reduce using rule 22 (comando -> expressao SEMICOLON .)
    FOR             reduce using rule 22 (comando -> expressao SEMICOLON .)
    INCREMENTN      reduce using rule 22 (comando -> expressao SEMICOLON .)
    DECREMENTN      reduce using rule 22 (comando -> expressao SEMICOLON .)
    NINT            reduce using rule 22 (comando -> expressao SEMICOLON .)
    NFLOAT          reduce using rule 22 (comando -> expressao SEMICOLON .)
    ID              reduce using rule 22 (comando -> expressao SEMICOLON .)
    FALSE           reduce using rule 22 (comando -> expressao SEMICOLON .)
    TRUE            reduce using rule 22 (comando -> expressao SEMICOLON .)
    NOT             reduce using rule 22 (comando -> expressao SEMICOLON .)
    LET             reduce using rule 22 (comando -> expressao SEMICOLON .)
    VAR             reduce using rule 22 (comando -> expressao SEMICOLON .)
    CONST           reduce using rule 22 (comando -> expressao SEMICOLON .)
    STRINGD         reduce using rule 22 (comando -> expressao SEMICOLON .)
    STRINGS         reduce using rule 22 (comando -> expressao SEMICOLON .)
    RBRACE          reduce using rule 22 (comando -> expressao SEMICOLON .)
    ELSE            reduce using rule 22 (comando -> expressao SEMICOLON .)


state 51

    (31) expressao -> expressao PLUS . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 85
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 52

    (32) expressao -> expressao MINUS . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 86
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 53

    (33) expressao -> expressao TIMES . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 87
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 54

    (34) expressao -> expressao DIVIDE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 88
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 55

    (35) expressao -> expressao MOD . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 89
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 56

    (36) expressao -> expressao OR . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 90
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 57

    (37) expressao -> expressao AND . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
